AWARE SMARTPHONE TEST SET — ACCEPTED IMAGES

Total accepted images: 119
Session 1: 89
Session 2: 30

Drive source folders:
Session 1: https://drive.google.com/drive/folders/1-IoJ_gcK4He1EofEMmZ0JtLyRwKAb506
Session 2: https://drive.google.com/drive/folders/1-_Bet_EEFsYPZdqvhPv_I2nRiicZI9xw

Only the following files are approved for annotation:

1. /Session 1/IMG_1999.HEIC
2. /Session 1/IMG_2005.HEIC
3. /Session 1/IMG_2006.HEIC
4. /Session 1/IMG_2007.HEIC
5. /Session 1/IMG_2010.HEIC
6. /Session 1/IMG_2011.HEIC
7. /Session 1/IMG_2012.HEIC
8. /Session 1/IMG_2015.HEIC
9. /Session 1/IMG_2016.HEIC
10. /Session 1/IMG_2017.HEIC
11. /Session 1/IMG_2020.HEIC
12. /Session 1/IMG_2021.HEIC
13. /Session 1/IMG_2022.HEIC
14. /Session 1/IMG_2023.HEIC
15. /Session 1/IMG_2024.HEIC
16. /Session 1/IMG_2025.HEIC
17. /Session 1/IMG_2026.HEIC
18. /Session 1/IMG_2027.HEIC
19. /Session 1/IMG_2028.HEIC
20. /Session 1/IMG_2031.HEIC
21. /Session 1/IMG_2032.HEIC
22. /Session 1/IMG_2033.HEIC
23. /Session 1/IMG_2034.HEIC
24. /Session 1/IMG_2035.HEIC
25. /Session 1/IMG_2036.HEIC
26. /Session 1/IMG_2037.HEIC
27. /Session 1/IMG_2038.HEIC
28. /Session 1/IMG_2039.HEIC
29. /Session 1/IMG_2040.HEIC
30. /Session 1/IMG_2041.HEIC
31. /Session 1/IMG_2042.HEIC
32. /Session 1/IMG_2043.HEIC
33. /Session 1/IMG_2044.HEIC
34. /Session 1/IMG_2046.HEIC
35. /Session 1/IMG_2054.HEIC
36. /Session 1/IMG_2061.HEIC
37. /Session 1/IMG_2062.HEIC
38. /Session 1/IMG_2063.HEIC
39. /Session 1/IMG_2065.HEIC
40. /Session 1/IMG_2066.HEIC
41. /Session 1/IMG_2067.HEIC
42. /Session 1/IMG_2068.HEIC
43. /Session 1/IMG_2069.HEIC
44. /Session 1/IMG_2070.HEIC
45. /Session 1/IMG_2071.HEIC
46. /Session 1/IMG_2072.HEIC
47. /Session 1/IMG_2073.HEIC
48. /Session 1/IMG_2074.HEIC
49. /Session 1/IMG_2075.HEIC
50. /Session 1/IMG_2076.HEIC
51. /Session 1/IMG_2077.HEIC
52. /Session 1/IMG_2078.HEIC
53. /Session 1/IMG_2079.HEIC
54. /Session 1/IMG_2080.HEIC
55. /Session 1/IMG_2081.HEIC
56. /Session 1/IMG_2082.HEIC
57. /Session 1/IMG_2084.HEIC
58. /Session 1/IMG_2085.HEIC
59. /Session 1/IMG_2086.HEIC
60. /Session 1/IMG_2087.HEIC
61. /Session 1/IMG_2089.HEIC
62. /Session 1/IMG_2090.HEIC
63. /Session 1/IMG_2091.HEIC
64. /Session 1/IMG_2092.HEIC
65. /Session 1/IMG_2093.HEIC
66. /Session 1/IMG_2094.HEIC
67. /Session 1/IMG_2098.HEIC
68. /Session 1/IMG_2099.HEIC
69. /Session 1/IMG_2100.HEIC
70. /Session 1/IMG_2101.HEIC
71. /Session 1/IMG_2102.HEIC
72. /Session 1/IMG_2103.HEIC
73. /Session 1/IMG_2104.HEIC
74. /Session 1/IMG_2105.HEIC
75. /Session 1/IMG_2106.HEIC
76. /Session 1/IMG_2107.HEIC
77. /Session 1/IMG_2108.HEIC
78. /Session 1/IMG_2109.HEIC
79. /Session 1/IMG_2110.HEIC
80. /Session 1/IMG_2111.HEIC
81. /Session 1/IMG_2112.HEIC
82. /Session 1/IMG_2113.HEIC
83. /Session 1/IMG_2114.HEIC
84. /Session 1/IMG_2115.HEIC
85. /Session 1/IMG_2116.HEIC
86. /Session 1/IMG_2117.HEIC
87. /Session 1/IMG_2120.HEIC
88. /Session 1/IMG_2121.HEIC
89. /Session 1/IMG_2122.HEIC
90. /Session 2/IMG_2185.HEIC
91. /Session 2/IMG_2186.HEIC
92. /Session 2/IMG_2187.HEIC
93. /Session 2/IMG_2188.HEIC
94. /Session 2/IMG_2191.HEIC
95. /Session 2/IMG_2192.HEIC
96. /Session 2/IMG_2193.HEIC
97. /Session 2/IMG_2194.HEIC
98. /Session 2/IMG_2195.HEIC
99. /Session 2/IMG_2196.HEIC
100. /Session 2/IMG_2197.HEIC
101. /Session 2/IMG_2200.HEIC
102. /Session 2/IMG_2201.HEIC
103. /Session 2/IMG_2202.HEIC
104. /Session 2/IMG_2203.HEIC
105. /Session 2/IMG_2204.HEIC
106. /Session 2/IMG_2205.HEIC
107. /Session 2/IMG_2206.HEIC
108. /Session 2/IMG_2212.HEIC
109. /Session 2/IMG_2213.HEIC
110. /Session 2/IMG_2214.HEIC
111. /Session 2/IMG_2215.HEIC
112. /Session 2/IMG_2216.HEIC
113. /Session 2/IMG_2217.HEIC
114. /Session 2/IMG_2218.HEIC
115. /Session 2/IMG_2219.HEIC
116. /Session 2/IMG_2220.HEIC
117. /Session 2/IMG_2221.HEIC
118. /Session 2/IMG_2224.HEIC
119. /Session 2/IMG_2225.HEIC
